"","IE_9_1.1","IE_9_1.2","IE_9_1.3","IE_9_1.4","IE_9_1.5","IE_9_1.6","IE_9_1.7","IE_9_1.8","IE_9_1.9","IE_9_1.10","IE_9_1.11","IE_9_1.12","IE_9_1.13","IE_9_1.14","IE_9_1.15","IE_9_1.16","IE_9_1.17","IE_9_1.18"
"JUN 1979","_","_","_","_","_","_","_","_","_",10.074,16.265,18.634,"_","_","_","_","_","_"
"JUL 1979","_","_","_","_","_","_","_","_","_",15.227,16.465,17.839,17.625,"_","_","_","_","_"
"AGO 1979","_","_","_","_","_","_","_","_","_",15.742,18.654,15.688,"_","_","_","_","_","_"
"SEP 1979","_","_","_","_","_","_","_","_","_",11.871,15.431,16.770,17.450,18.750,"_","_","_","_"
"OCT 1979","_","_","_","_","_","_","_","_","_",8.847,11.355,14.399,15.813,17.422,"_","_","_","_"
"NOV 1979","_","_","_","_","_","_","_","_","_",10.389,12.997,14.477,16.045,17.188,"_","_","_","_"
"DIC 1979","_","_","_","_","_","_","_","_","_",10.754,13.212,15.964,15.984,16.706,"_","_","_","_"
"ENE 1980","_","_","_","_","_","_","_","_","_",11.896,13.380,15.495,17.384,16.796,"_","_","_","_"
"FEB 1980","_","_","_","_","_","_","_","_","_",12.827,13.441,14.339,15.618,16.375,"_","_","_","_"
"MAR 1980","_","_","_","_","_","_","_","_","_",16.653,15.508,17.112,16.592,5.500,"_","_","_","_"
"ABR 1980","_","_","_","_","_","_","_","_","_",16.386,17.673,17.914,17.850,19.250,"_","_","_","_"
"MAY 1980","_","_","_","_","_","_","_","_","_",19.255,18.695,18.728,18.250,"_","_","_","_","_"
"JUN 1980","_","_","_","_","_","_","_","_","_",15.210,16.602,18.025,17.958,"_","_","_","_","_"
"JUL 1980","_","_","_","_","_","_","_","_","_",13.951,14.792,15.935,16.279,17.313,"_","_","_","_"
"AGO 1980","_","_","_","_","_","_","_","_","_",14.132,14.596,15.550,16.325,17.000,"_","_","_","_"
"SEP 1980","_","_","_","_","_","_","_","_","_",14.340,14.447,15.325,15.926,"_","_","_","_","_"
"OCT 1980","_","_","_","_","_","_","_","_","_",15.445,15.345,15.785,16.194,"_","_","_","_","_"
"NOV 1980","_","_","_","_","_","_","_","_","_",16.788,16.131,16.322,16.759,16.937,"_","_","_","_"
"DIC 1980","_","_","_","_","_","_","_","_","_",18.598,17.440,17.742,17.875,17.563,"_","_","_","_"
"ENE 1981","_","_","_","_","_","_","_","_","_",17.096,17.266,17.641,18.047,17.938,"_","_","_","_"
"FEB 1981","_","_","_","_","_","_","_","_","_",13.514,14.803,15.942,16.420,16.917,"_","_","_","_"
"MAR 1981","_","_","_","_","_","_","_","_","_",12.915,13.145,14.825,15.497,16.581,"_","_","_","_"
"ABR 1981","_","_","_","_","_","_","_","_","_",13.888,13.789,14.780,15.464,16.368,"_","_","_","_"
"MAY 1981","_","_","_","_","_","_","_","_","_",16.803,16.279,16.676,16.719,17.000,"_","_","_","_"
"JUN 1981","_","_","_","_","_","_","_","_","_",18.533,17.045,17.213,17.278,17.196,"_","_","_","_"
"JUL 1981","_","_","_","_","_","_","_","_","_",16.682,16.123,16.663,16.833,17.125,"_","_","_","_"
"AGO 1981","_","_","_","_","_","_","_","_","_",17.423,16.090,16.433,16.616,17.125,"_","_","_","_"
"SEP 1981","_","_","_","_","_","_","_","_","_",17.361,15.880,16.213,16.403,16.612,"_","_","_","_"
"OCT 1981","_","_","_","_","_","_","_","_","_",17.268,15.345,15.553,15.888,16.500,"_","_","_","_"
"NOV 1981","_","_","_","_","_","_","_","_","_",18.522,15.730,16.090,16.269,"_","_","_","_","_"
"DIC 1981","_","_","_","_","_","_","_","_","_",18.731,15.522,16.103,16.624,16.125,"_","_","_","_"
"ENE 1982","_","_","_","_","_","_","_","_","_",14.703,15.121,15.759,15.997,17.000,"_","_","_","_"
"FEB 1982","_","_","_","_","_","_","_","_","_",14.981,14.499,15.188,15.073,15.896,"_","_","_","_"
"MAR 1982","_","_","_","_","_","_","_","_","_",15.181,13.560,14.645,15.408,15.729,"_","_","_","_"
"ABR 1982","_","_","_","_","_","_","_","_","_",12.397,14.605,15.506,15.550,15.497,"_","_","_","_"
"MAY 1982","_","_","_","_","_","_","_","_","_",17.817,15.625,16.047,16.067,"_","_","_","_","_"
"JUN 1982","_","_","_","_","_","_","_","_","_",22.344,18.056,17.726,17.199,17.687,"_","_","_","_"
"JUL 1982","_","_","_","_","_","_","_","_","_",17.286,17.324,17.446,17.306,17.167,"_","_","_","_"
"AGO 1982","_","_","_","_","_","_","_","_","_",13.959,15.130,15.855,16.028,16.656,"_","_","_","_"
"SEP 1982","_","_","_","_","_","_","_","_","_",13.783,13.914,15.148,15.695,16.088,"_","_","_","_"
"OCT 1982","_","_","_","_","_","_","_","_","_",20.542,17.303,17.108,16.962,17.000,"_","_","_","_"
"NOV 1982","_","_","_","_","_","_","_","_","_",23.176,19.266,17.962,17.686,17.031,"_","_","_","_"
"DIC 1982","_","_","_","_","_","_","_","_","_",20.305,16.550,16.988,15.724,16.729,"_","_","_","_"
"ENE 1983","_","_","_","_","_","_","_","_","_",16.604,16.525,16.777,16.869,16.829,"_","_","_","_"
"FEB 1983","_","_","_","_","_","_","_","_","_",17.500,16.821,16.980,17.050,16.954,"_","_","_","_"
"MAR 1983","_","_","_","_","_","_","_","_","_",17.676,15.857,16.627,16.779,16.881,"_","_","_","_"
"ABR 1983","_","_","_","_","_","_","_","_","_",20.439,18.910,18.251,17.769,17.493,"_","_","_","_"
"MAY 1983","_","_","_","_","_","_","_","_","_",20.740,21.574,21.245,19.490,18.099,"_","_","_","_"
"JUN 1983","_","_","_","_","_","_","_","_","_",20.135,20.762,21.039,19.898,18.329,"_","_","_","_"
"JUL 1983","_","_","_","_","_","_","_","_","_",21.092,22.479,22.392,21.427,19.467,"_","_","_","_"
"AGO 1983","_","_","_","_","_","_","_","_","_",23.404,24.043,23.411,22.464,20.183,"_","_","_","_"
"SEP 1983","_","_","_","_","_","_","_","_","_",20.686,22.064,22.347,21.340,19.728,"_","_","_","_"
"OCT 1983","_","_","_","_","_","_","_","_","_",19.980,22.185,21.831,21.170,19.806,"_","_","_","_"
"NOV 1983","_","_","_","_","_","_","_","_","_",18.249,20.294,20.694,20.354,19.796,"_","_","_","_"
"DIC 1983","_","_","_","_","_","_","_","_","_",16.987,18.484,19.001,19.066,18.607,"_","_","_","_"
"ENE 1984","_","_","_","_","_","_","_","_","_",10.449,17.298,18.414,18.867,19.065,"_","_","_","_"
"FEB 1984","_","_","_","_","_","_","_","_","_",18.162,18.295,18.457,18.540,18.850,"_","_","_","_"
"MAR 1984","_","_","_","_","_","_","_","_","_",14.771,16.415,17.139,17.577,17.863,"_","_","_","_"
"ABR 1984","_","_","_","_","_","_","_","_","_",11.612,15.066,16.210,16.888,17.308,"_","_","_","_"
"MAY 1984","_","_","_","_","_","_","_","_","_",11.931,14.663,15.410,16.343,16.914,"_","_","_","_"
"JUN 1984","_","_","_","_","_","_","_","_","_",11.908,13.452,14.414,15.468,16.214,"_","_","_","_"
"JUL 1984","_","_","_","_","_","_","_","_","_",11.152,12.909,13.651,14.234,15.395,"_","_","_","_"
"AGO 1984","_","_","_","_","_","_","_","_","_",12.686,13.194,13.749,14.336,14.589,"_","_","_","_"
"SEP 1984","_","_","_","_","_","_","_","_","_",12.513,12.856,13.109,13.778,14.334,"_","_","_","_"
"OCT 1984","_","_","_","_","_","_","_","_","_",10.860,12.540,13.075,13.433,14.165,"_","_","_","_"
"NOV 1984","_","_","_","_","_","_","_","_","_",12.996,12.946,12.930,13.120,14.065,"_","_","_","_"
"DIC 1984","_","_","_","_","_","_","_","_","_",12.181,12.131,12.216,12.436,13.589,"_","_","_","_"
"ENE 1985","_","_","_","_","_","_","_","_","_",11.433,12.272,12.297,12.472,13.000,"_","_","_","_"
"FEB 1985","_","_","_","_","_","_","_","_","_",12.158,12.216,12.185,12.276,12.653,"_","_","_","_"
"MAR 1985","_","_","_","_","_","_","_","_","_",12.071,12.146,12.140,12.252,12.437,"_","_","_","_"
"ABR 1985","_","_","_","_","_","_","_","_","_",10.547,12.344,12.669,12.887,13.109,"_","_","_","_"
"MAY 1985","_","_","_","_","_","_","_","_","_",12.612,12.476,12.757,13.055,13.387,"_","_","_","_"
"JUN 1985","_","_","_","_","_","_","_","_","_",14.019,14.044,14.211,14.397,14.173,"_","_","_","_"
"JUL 1985","_","_","_","_","_","_","_","_","_",12.540,13.791,14.204,14.452,14.727,"_","_","_","_"
"AGO 1985","_","_","_","_","_","_","_","_","_",13.121,13.017,13.422,13.957,14.246,"_","_","_","_"
"SEP 1985","_","_","_","_","_","_","_","_","_",11.057,11.141,11.460,12.280,13.252,"_","_","_","_"
"OCT 1985","_","_","_","_","_","_","_","_","_",9.175,9.992,10.367,11.192,12.291,"_","_","_","_"
"NOV 1985","_","_","_","_","_","_","_","_","_",10.653,10.290,10.472,10.974,12.009,"_","_","_","_"
"DIC 1985","_","_","_","_","_","_","_","_","_",9.940,10.194,10.509,10.999,11.869,"_","_","_","_"
"ENE 1986","_","_","_","_","_","_","_","_","_",8.497,10.190,10.683,11.387,12.123,"_","_","_","_"
"FEB 1986","_","_","_","_","_","_","_","_","_",10.542,10.527,10.719,11.088,11.811,"_","_","_","_"
"MAR 1986","_","_","_","_","_","_","_","_","_",11.255,11.412,11.587,11.701,12.142,"_","_","_","_"
"ABR 1986","_","_","_","_","_","_","_","_","_",12.202,12.312,12.274,12.135,12.176,"_","_","_","_"
"MAY 1986","_","_","_","_","_","_","_","_","_",12.040,11.837,11.631,11.384,11.418,"_","_","_","_"
"JUN 1986","_","_","_","_","_","_","_","_","_",12.033,12.165,12.058,11.816,11.673,"_","_","_","_"
"JUL 1986","_","_","_","_","_","_","_","_","_",12.262,12.505,12.511,12.371,12.148,"_","_","_","_"
"AGO 1986","_","_","_","_","_","_","_","_","_",12.348,12.328,12.184,11.910,11.814,"_","_","_","_"
"SEP 1986","_","_","_","_","_","_","_","_","_",11.580,11.568,11.529,11.421,11.436,"_","_","_","_"
"OCT 1986","_","_","_","_","_","_","_","_","_",11.680,11.576,11.406,11.184,11.208,"_","_","_","_"
"NOV 1986","_","_","_","_","_","_","_","_","_",11.694,11.602,11.520,11.318,11.262,"_","_","_","_"
"DIC 1986","_","_","_","_","_","_","_","_","_",11.757,11.859,11.791,11.529,11.417,"_","_","_","_"
"ENE 1987","_","_","_","_","_","_","_","_","_",12.209,12.403,12.351,12.100,11.940,"_","_","_","_"
"FEB 1987","_","_","_","_","_","_","_","_","_",12.472,12.611,12.597,12.308,12.078,"_","_","_","_"
"MAR 1987","_","_","_","_","_","_","_","_","_",14.425,14.672,14.598,14.141,13.228,"_","_","_","_"
"ABR 1987","_","_","_","_","_","_","_","_","_",17.321,17.545,17.090,16.104,15.209,"_","_","_","_"
"MAY 1987","_","_","_","_","_","_","_","_","_",20.181,20.685,19.803,17.803,16.430,"_","_","_","_"
"JUN 1987","_","_","_","_","_","_","_","_","_",18.122,18.519,18.289,17.053,15.998,"_","_","_","_"
"JUL 1987","_","_","_","_","_","_","_","_","_",18.094,18.069,17.563,16.706,15.880,"_","_","_","_"
"AGO 1987","_","_","_","_","_","_","_","_","_",17.684,17.510,16.832,16.044,15.383,"_","_","_","_"
"SEP 1987","_","_","_","_","_","_","_","_","_",17.452,17.407,16.865,16.311,15.410,"_","_","_","_"
"OCT 1987","_","_","_","_","_","_","_","_","_",16.223,16.148,15.842,15.587,15.058,"_","_","_","_"
"NOV 1987","_","_","_","_","_","_","_","_","_",14.596,14.575,14.440,14.285,14.183,"_","_","_","_"
"DIC 1987","_","_","_","_","_","_","_","_","_",13.999,13.916,13.595,13.446,14.035,"_","_","_","_"
"ENE 1988","_","_","_","_","_","_","_","_","_",13.196,13.055,12.730,12.562,12.673,"_","_","_","_"
"FEB 1988","_","_","_","_","_","_","_","_","_",12.128,12.135,12.012,11.917,11.879,"_","_","_","_"
"MAR 1988","_","_","_","_","_","_","_","_","_",11.396,11.271,11.055,10.989,11.030,"_","_","_","_"
"ABR 1988","_","_","_","_","_","_","_","_","_",11.013,10.979,10.902,10.934,10.953,"_","_","_","_"
"MAY 1988","_","_","_","_","_","_","_","_","_",10.812,10.974,11.107,11.284,11.279,"_","_","_","_"
"JUN 1988","_","_","_","_","_","_","_","_","_",10.474,10.433,10.443,10.482,10.588,"_","_","_","_"
"JUL 1988","_","_","_","_","_","_","_","_","_",10.455,10.661,10.786,10.815,10.866,"_","_","_","_"
"AGO 1988","_","_","_","_","_","_","_","_","_",10.392,10.549,10.747,10.901,11.039,"_","_","_","_"
"SEP 1988","_","_","_","_","_","_","_","_","_",10.579,10.873,11.175,11.380,11.599,"_","_","_","_"
"OCT 1988","_","_","_","_","_","_","_","_","_",11.310,11.840,12.629,12.799,12.842,"_","_","_","_"
"NOV 1988","_","_","_","_","_","_","_","_","_",11.362,11.890,12.570,12.968,13.024,"_","_","_","_"
"DIC 1988","_","_","_","_","_","_","_","_","_",12.399,12.821,13.648,13.814,13.907,"_","_","_","_"
"ENE 1989","_","_","_","_","_","_","_","_","_",12.346,13.241,14.135,14.591,14.788,"_","_","_","_"
"FEB 1989","_","_","_","_","_","_","_","_","_",13.470,14.013,14.563,14.903,14.996,"_","_","_","_"
"MAR 1989","_","_","_","_","_","_","_","_","_",13.892,14.467,15.127,15.440,15.522,"_","_","_","_"
"ABR 1989","_","_","_","_","_","_","_","_","_",13.909,14.350,14.780,14.999,15.072,"_","_","_","_"
"MAY 1989","_","_","_","_","_","_","_","_","_",13.974,14.373,14.765,14.906,14.983,"_","_","_","_"
"JUN 1989","_","_","_","_","_","_","_","_","_",14.422,14.715,14.896,14.981,14.965,"_","_","_","_"
"JUL 1989","_","_","_","_","_","_","_","_","_",15.107,15.464,15.530,15.452,15.250,"_","_","_","_"
"AGO 1989","_","_","_","_","_","_","_","_","_",15.103,15.301,15.307,15.157,15.057,"_","_","_","_"
"SEP 1989","_","_","_","_","_","_","_","_","_",14.985,15.083,15.064,14.838,14.766,"_","_","_","_"
"OCT 1989","_","_","_","_","_","_","_","_","_",14.828,14.955,14.959,14.756,14.717,"_","_","_","_"
"NOV 1989","_","_","_","_","_","_","_","_","_",15.183,15.316,15.331,15.239,15.212,"_","_","_","_"
"DIC 1989","_","_","_","_","_","_","_","_","_",15.487,15.894,15.979,15.915,15.896,"_","_","_","_"
"ENE 1990","_","_","_","_","_","_","_","_","_",15.065,15.461,15.604,15.623,15.643,"_","_","_","_"
"FEB 1990","_","_","_","_","_","_","_","_","_",15.059,15.297,15.498,15.635,15.703,"_","_","_","_"
"MAR 1990","_","_","_","_","_","_","_","_","_",14.785,15.147,15.434,15.609,15.786,"_","_","_","_"
"ABR 1990","_","_","_","_","_","_","_","_","_",14.580,14.762,14.992,15.178,15.446,"_","_","_","_"
"MAY 1990",14.60,"_","_","_","_","_","_","_","_",14.664,14.883,15.046,15.243,15.461,"_","_","_","_"
"JUN 1990",14.65,"_","_","_","_","_","_","_","_",14.742,14.868,14.996,15.100,15.260,"_","_","_","_"
"JUL 1990",14.65,"_","_","_","_","_","_","_","_",14.710,14.844,15.010,15.084,15.200,"_","_","_","_"
"AGO 1990",14.65,"_","_","_","_","_","_","_","_",14.637,14.795,15.018,15.145,15.317,"_","_","_","_"
"SEP 1990",14.65,"_","_","_","_","_","_","_","_",14.655,14.873,15.157,15.383,15.714,"_","_","_","_"
"OCT 1990",14.65,"_","_","_","_","_","_","_","_",14.612,14.756,14.967,15.049,15.319,"_","_","_","_"
"NOV 1990",14.65,"_","_","_","_","_","_","_","_",14.703,14.799,14.978,15.029,15.197,"_","_","_","_"
"DIC 1990",14.70,"_","_","_","_","_","_","_","_",14.913,14.994,15.119,15.196,15.268,"_","_","_","_"
"ENE 1991",14.70,"_","_","_","_","_","_","_","_",14.591,14.950,15.148,15.246,15.292,"_","_","_","_"
"FEB 1991",14.50,"_","_","_","_","_","_","_","_",14.563,14.667,14.703,14.604,14.585,"_","_","_","_"
"MAR 1991",13.50,"_","_","_","_","_","_","_","_",14.083,13.979,13.787,13.629,13.590,"_","_","_","_"
"ABR 1991",13.50,"_","_","_","_","_","_","_","_",13.580,13.613,13.463,13.230,13.136,"_","_","_","_"
"MAY 1991",12.75,"_","_","_","_","_","_","_","_",13.173,13.138,12.936,12.677,12.519,"_","_","_","_"
"JUN 1991",12.75,"_","_","_","_","_","_","_","_",12.663,12.680,12.494,12.274,12.233,"_","_","_","_"
"JUL 1991",12.75,"_","_","_","_","_","_","_","_",12.720,12.787,12.821,12.681,12.646,"_","_","_","_"
"AGO 1991",12.60,"_","_","_","_","_","_","_","_",12.645,12.720,12.717,12.683,12.656,"_","_","_","_"
"SEP 1991",12.60,"_","_","_","_","_","_","_","_",12.592,12.585,12.394,12.285,12.274,"_","_","_","_"
"OCT 1991",12.60,"_","_","_","_","_","_","_","_",12.579,12.653,12.618,12.477,12.436,"_","_","_","_"
"NOV 1991",12.50,"_","_","_","_","_","_","_","_",12.610,12.664,12.720,12.702,12.682,"_","_","_","_"
"DIC 1991",12.50,"_","_","_","_","_","_","_","_",12.643,12.760,12.920,12.950,12.925,"_","_","_","_"
"ENE 1992",12.65,"_","_","_","_","_","_","_","_",12.717,12.804,12.878,12.853,12.761,"_","_","_","_"
"FEB 1992",12.40,"_","_","_","_","_","_","_","_",12.595,12.722,12.749,12.678,12.572,"_","_","_","_"
"MAR 1992",12.40,"_","_","_","_","_","_","_","_",12.366,12.508,12.574,12.545,12.528,"_","_","_","_"
"ABR 1992",12.40,"_","_","_","_","_","_","_","_",12.124,12.436,12.546,12.566,12.567,"_","_","_","_"
"MAY 1992",12.40,"_","_","_","_","_","_","_","_",12.422,12.462,12.502,12.493,12.485,"_","_","_","_"
"JUN 1992",12.40,"_","_","_","_","_","_","_","_",12.379,12.498,12.624,12.740,12.794,"_","_","_","_"
"JUL 1992",13.00,"_","_","_","_","_","_","_","_",12.659,12.802,12.950,13.103,13.137,"_","_","_","_"
"AGO 1992",13.00,"_","_","_","_","_","_","_","_",13.010,13.263,13.483,13.706,13.892,"_","_","_","_"
"SEP 1992",13.00,"_","_","_","_","_","_","_","_",13.030,14.073,14.118,14.186,14.173,"_","_","_","_"
"OCT 1992",13.00,"_","_","_","_","_","_","_","_",13.406,13.985,14.234,14.147,14.173,"_","_","_","_"
"NOV 1992",13.75,"_","_","_","_","_","_","_","_",14.274,14.332,14.290,14.098,14.119,"_","_","_","_"
"DIC 1992",13.75,"_","_","_","_","_","_","_","_",15.104,15.409,15.156,14.776,14.507,"_","_","_","_"
"ENE 1993",13.25,"_","_","_","_","_","_","_","_",14.361,14.569,14.405,14.098,13.843,"_","_","_","_"
"FEB 1993",13.00,"_","_","_","_","_","_","_","_",14.768,14.695,13.829,13.409,13.051,"_","_","_","_"
"MAR 1993",13.00,"_","_","_","_","_","_","_","_",15.666,15.679,14.645,13.829,13.245,"_","_","_","_"
"ABR 1993",13.00,"_","_","_","_","_","_","_","_",14.246,14.428,13.968,13.420,13.028,"_","_","_","_"
"MAY 1993",11.25,"_","_","_","_","_","_","_","_",13.617,13.690,12.847,12.219,11.963,"_","_","_","_"
"JUN 1993",11.25,"_","_","_","_","_","_","_","_",11.636,11.541,11.102,10.705,10.409,"_","_","_","_"
